Name: 6, Condition: 3, Run: 18, Date: 10/11/2019 2:29:37 PM, Testing: True
0.5399998,0,6.427269,25.70908,-6.133631,-1.654295
0.5499998,0,6.465206,25.86082,-5.875022,-1.713046
0.5599998,0,6.386023,25.54409,-5.619582,-1.769242
0.5699998,0,6.195053,24.78021,-5.371779,-1.822959
0.5799997,0,5.899548,23.59819,-5.135798,-1.874317
0.5899997,0,5.508548,22.03419,-4.915455,-1.923472
0.5999997,0,5.032696,20.13078,-4.714148,-1.970613
0.6099997,0,4.484011,17.93604,-4.534787,-2.015961
0.6199997,0,3.875679,15.50271,-4.37976,-2.059759
0.6299997,0,3.22179,12.88716,-4.250889,-2.102268
0.6399997,0,2.537072,10.14829,-4.149406,-2.143762
0.6499997,0,1.836588,7.346351,-4.075943,-2.184521
0.6599997,0,1.135491,4.541965,-4.030523,-2.224826
0.6699997,0,0.4487189,1.794876,-4.012574,-2.264952
0.6799996,0,-0.2093081,-0.8372325,-4.020947,-2.305161
0.6899996,0,-0.8249119,-3.299648,-4.053943,-2.345701
0.6999996,0,-1.385438,-5.541752,-4.109361,-2.386795
0.7099996,0,-1.879484,-7.517937,-4.18454,-2.42864
0.7199996,0,-2.297116,-9.188465,-4.276425,-2.471404
0.7299996,0,-2.630034,-10.52014,-4.381626,-2.51522
0.7399996,0,-2.871731,-11.48692,-4.496495,-2.560185
0.7499996,0,-3.017612,-12.07045,-4.6172,-2.606357
0.7599996,0,-3.065064,-12.26026,-4.739802,-2.653755
0.7699996,0,-3.013504,-12.05401,-4.860343,-2.702359
0.7799996,0,-2.864379,-11.45752,-4.974918,-2.752108
0.7899995,0,-2.621131,-10.48452,-5.079763,-2.802906
0.7999995,0,-2.289124,-9.156496,-5.171328,-2.854619
0.8099995,0,-1.875536,-7.502146,-5.246349,-2.907083
0.8199995,0,-1.389202,-5.556808,-5.301918,-2.960102
0.8299995,0,-0.8404642,-3.361857,-5.335536,-3.013457
0.8399995,0,-0.240946,-0.963784,-5.345174,-3.066909
0.8499995,0,0.396664,1.586656,-5.329307,-3.120202
0.8599995,0,1.05888,4.235521,-5.286952,-3.173072
0.8699995,0,1.731654,6.926614,-5.217686,-3.225249
0.8799995,0,2.400659,9.602634,-5.121659,-3.276465
0.8899994,0,3.051595,12.20638,-4.999596,-3.326461
0.8999994,0,3.670428,14.68171,-4.852778,-3.374989
0.9099994,0,4.243689,16.97476,-4.683031,-3.421819
0.9199994,0,4.758729,19.03492,-4.492682,-3.466746
0.9299994,0,5.203988,20.81595,-4.284523,-3.509591
0.9399994,0,5.56919,22.27676,-4.061755,-3.550209
0.9499994,0,5.845571,23.38228,-3.827932,-3.588488
0.9599994,0,6.026057,24.10423,-3.58689,-3.624357
0.9699994,0,6.105398,24.42159,-3.342674,-3.657784
0.9799994,0,6.080283,24.32113,-3.099463,-3.688778
0.9899994,0,5.949421,23.79768,-2.861486,-3.717393
0.9999993,0,5.71357,22.85428,-2.632943,-3.743723
1.009999,0,5.375536,21.50215,-2.417922,-3.767902
1.019999,0,4.940147,19.76059,-2.220316,-3.790105
1.029999,0,4.41415,17.6566,-2.04375,-3.810543
1.039999,0,3.806116,15.22446,-1.891505,-3.829458
1.049999,0,3.126292,12.50517,-1.766454,-3.847122
1.059999,0,2.386396,9.545585,-1.670998,-3.863832
1.069999,0,1.59944,6.39776,-1.60702,-3.879902
1.079999,0,0.779474,3.117896,-1.575841,-3.895661
1.089999,0,-0.05865317,-0.2346127,-1.578187,-3.911443
1.099999,0,-0.8995933,-3.598373,-1.614171,-3.927584
1.109999,0,-1.72774,-6.91096,-1.683281,-3.944417
1.119999,0,-2.527537,-10.11015,-1.784382,-3.962261
1.129999,0,-3.283779,-13.13512,-1.915733,-3.981418
1.139999,0,-3.981862,-15.92745,-2.075008,-4.002168
1.149999,0,-4.608078,-18.43231,-2.259331,-4.024762
1.159999,0,-5.149864,-20.59945,-2.465325,-4.049415
1.169999,0,-5.596035,-22.38414,-2.689167,-4.076307
1.179999,0,-5.937024,-23.74809,-2.926648,-4.105573
1.189999,0,-6.165023,-24.66009,-3.173249,-4.137306
1.199999,0,-6.274165,-25.09666,-3.424215,-4.171548
1.209999,0,-6.260635,-25.04254,-3.67464,-4.208294
1.219999,0,-6.122753,-24.49101,-3.91955,-4.24749
1.229999,0,-5.861013,-23.44405,-4.153991,-4.28903
1.239999,0,-5.478095,-21.91238,-4.373115,-4.332761
1.249999,0,-4.978815,-19.91526,-4.572267,-4.378483
1.259999,0,-4.370065,-17.48026,-4.74707,-4.425954
1.269999,0,-3.660697,-14.64279,-4.893498,-4.474889
1.279999,0,-2.861372,-11.44549,-5.007953,-4.524968
1.289999,0,-1.984383,-7.937532,-5.087328,-4.575841
1.299999,0,-1.043444,-4.173775,-5.129066,-4.627132
1.309999,0,-0.05346514,-0.2138605,-5.131204,-4.678444
1.319999,0,0.9697481,3.878993,-5.092414,-4.729368
1.329999,0,2.009706,8.038824,-5.012026,-4.779489
1.339999,0,3.049561,12.19824,-4.890044,-4.828389
1.349999,0,4.072396,16.28959,-4.727148,-4.87566
1.359999,0,5.061516,20.24607,-4.524687,-4.920907
1.369999,0,6.000738,24.00295,-4.284658,-4.963754
1.379999,0,6.874663,27.49865,-4.009671,-5.003851
1.389999,0,7.668999,30.676,-3.702911,-5.04088
1.399999,0,8.370727,33.48291,-3.368082,-5.074561
1.409999,0,8.968378,35.87351,-3.009347,-5.104655
1.419999,0,9.452228,37.80891,-2.631258,-5.130967
1.429999,0,9.814456,39.25782,-2.23868,-5.153354
1.439999,0,10.04928,40.19711,-1.836709,-5.171721
1.449999,0,10.15305,40.6122,-1.430587,-5.186028
1.459999,0,10.12432,40.49728,-1.025614,-5.196284
1.469999,0,9.963851,39.8554,-0.6270598,-5.202554
1.479999,0,9.674593,38.69837,-0.2400761,-5.204955
1.489999,0,9.261636,37.04654,0.1303894,-5.203651
1.499999,0,8.732102,34.92841,0.4796735,-5.198855
1.509999,0,8.095017,32.38007,0.8034742,-5.19082
1.519999,0,7.361154,29.44461,1.09792,-5.179841
1.529999,0,6.542787,26.17115,1.359632,-5.166245
1.539999,0,5.653537,22.61415,1.585773,-5.150387
1.549999,0,4.708077,18.83231,1.774096,-5.132646
1.559999,0,3.721879,14.88752,1.922971,-5.113416
1.569999,0,2.710935,10.84374,2.031409,-5.093102
1.579999,0,1.691466,6.765863,2.099067,-5.072111
1.589999,0,0.6796483,2.718593,2.126253,-5.050848
1.599999,0,-0.3087251,-1.2349,2.113904,-5.029709
1.609999,0,-1.258458,-5.033832,2.063566,-5.009074
1.619999,0,-2.155256,-8.621023,1.977356,-4.9893
1.629999,0,-2.985975,-11.9439,1.857917,-4.970721
1.639999,0,-3.738843,-14.95537,1.708363,-4.953638
1.649999,0,-4.403668,-17.61467,1.532216,-4.938315
1.659999,0,-4.972002,-19.88801,1.333336,-4.924982
1.669999,0,-5.437296,-21.74919,1.115844,-4.913824
1.679999,0,-5.794979,-23.17991,0.8840454,-4.904983
1.689999,0,-6.042545,-24.17018,0.6423436,-4.89856
1.699999,0,-6.179574,-24.7183,0.3951606,-4.894608
1.709999,0,-6.207723,-24.83089,0.1468517,-4.893139
1.719999,0,-6.130669,-24.52268,-0.09837504,-4.894123
1.729999,0,-5.954041,-23.81616,-0.3365367,-4.897489
1.739999,0,-5.685264,-22.74105,-0.5639472,-4.903128
1.749999,0,-5.333437,-21.33375,-0.7772847,-4.910901
1.759999,0,-4.909131,-19.63652,-0.9736499,-4.920638
1.769999,0,-4.424177,-17.69671,-1.150617,-4.932144
1.779999,0,-3.891427,-15.56571,-1.306274,-4.945207
1.789999,0,-3.324501,-13.298,-1.439254,-4.959599
1.799999,0,-2.737531,-10.95012,-1.548755,-4.975087
1.809999,0,-2.144836,-8.579344,-1.634549,-4.991432
1.819999,0,-1.560709,-6.242838,-1.696977,-5.008402
1.829999,0,-0.9990984,-3.996394,-1.736941,-5.025771
1.839999,0,-0.4733375,-1.89335,-1.755875,-5.04333
1.849999,0,0.004108767,0.01643507,-1.75571,-5.060887
1.859999,0,0.4218848,1.687539,-1.738835,-5.078275
1.869999,0,0.769967,3.079868,-1.708036,-5.095356
1.879999,0,1.03988,4.159521,-1.666441,-5.11202
1.889999,0,1.224821,4.899284,-1.617448,-5.128194
1.899999,0,1.319827,5.279306,-1.564655,-5.143841
1.909999,0,1.321863,5.287451,-1.511781,-5.158958
1.919999,0,1.229882,4.919529,-1.462585,-5.173584
1.929999,0,1.044858,4.179431,-1.420791,-5.187792
1.939999,0,0.7697648,3.079059,-1.39,-5.201692
1.949998,0,0.4095129,1.638052,-1.37362,-5.215428
1.959998,0,-0.02911569,-0.1164628,-1.374784,-5.229176
1.969998,0,-0.5376108,-2.150443,-1.396289,-5.243139
1.979998,0,-1.105889,-4.423557,-1.440524,-5.257544
1.989998,0,-1.722482,-6.889928,-1.509424,-5.272638
1.999998,0,-2.37475,-9.498999,-1.604414,-5.288682
2.009999,0,-3.049122,-12.19649,-1.726379,-5.305946
2.019999,0,-3.731366,-14.92546,-1.875633,-5.324703
2.029999,0,-4.406835,-17.62734,-2.051907,-5.345222
2.039999,0,-5.060766,-20.24306,-2.254338,-5.367765
2.049999,0,-5.678555,-22.71422,-2.48148,-5.39258
2.059999,0,-6.246041,-24.98416,-2.731321,-5.419893
2.069999,0,-6.749773,-26.99909,-3.001312,-5.449906
2.079998,0,-7.177303,-28.70921,-3.288404,-5.48279
2.089998,0,-7.51738,-30.06952,-3.5891,-5.518682
2.099998,0,-7.76021,-31.04084,-3.899508,-5.557677
2.109998,0,-7.897639,-31.59056,-4.215414,-5.599831
2.119998,0,-7.923331,-31.69332,-4.532347,-5.645154
2.129998,0,-7.832892,-31.33157,-4.845663,-5.693611
2.139998,0,-7.623978,-30.49591,-5.150622,-5.745117
2.149998,0,-7.296359,-29.18544,-5.442476,-5.799542
2.159998,0,-6.851918,-27.40767,-5.716553,-5.856708
2.169998,0,-6.294677,-25.17871,-5.96834,-5.916391
2.179998,0,-5.63071,-22.52284,-6.193569,-5.978327
2.189998,0,-4.86807,-19.47228,-6.388291,-6.04221
2.199998,0,-4.016648,-16.06659,-6.548957,-6.107699
2.209998,0,-3.088026,-12.35211,-6.672478,-6.174424
2.219998,0,-2.095246,-8.380983,-6.756288,-6.241987
2.229998,0,-1.052638,-4.210551,-6.798394,-6.309971
2.239998,0,0.02445536,0.09782146,-6.797416,-6.377945
2.249998,0,1.119935,4.479742,-6.752618,-6.445472
2.259998,0,2.217232,8.868927,-6.663929,-6.512111
2.269998,0,3.299587,13.19835,-6.531946,-6.577431
2.279998,0,4.350339,17.40136,-6.357932,-6.64101
2.289998,0,5.353265,21.41306,-6.143802,-6.702448
2.299998,0,6.292783,25.17113,-5.89209,-6.761369
2.309998,0,7.154292,28.61717,-5.605918,-6.817428
2.319998,0,7.924407,31.69763,-5.288942,-6.870317
2.329998,0,8.591195,34.36478,-4.945294,-6.91977
2.339998,0,9.144393,36.57757,-4.579519,-6.965565
2.349998,0,9.575583,38.30233,-4.196496,-7.00753
2.359998,0,9.878345,39.51338,-3.801362,-7.045544
2.369998,0,10.04837,40.19347,-3.399427,-7.079538
2.379998,0,10.08353,40.33413,-2.996086,-7.109499
2.389998,0,9.983941,39.93576,-2.596728,-7.135466
2.399998,0,9.751915,39.00766,-2.206652,-7.157532
2.409998,0,9.391955,37.56782,-1.830974,-7.175842
2.419998,0,8.910668,35.64267,-1.474547,-7.190587
2.429998,0,8.31664,33.26656,-1.141881,-7.202006
2.439998,0,7.620286,30.48114,-0.8370698,-7.210377
2.449998,0,6.833663,27.33465,-0.5637233,-7.216014
2.459998,0,5.970262,23.88105,-0.3249128,-7.219263
2.469998,0,5.044762,20.17905,-0.1231224,-7.220494
2.479998,0,4.072771,16.29108,0.03978845,-7.220097
2.489998,0,3.070551,12.28221,0.1626105,-7.218471
2.499998,0,2.054733,8.21893,0.2447998,-7.216022
2.509998,0,1.042018,4.16807,0.2864805,-7.213158
2.519998,0,0.04890884,0.1956354,0.2884369,-7.210273
2.529998,0,-0.9086647,-3.634659,0.2520903,-7.207752
2.539998,0,-1.815495,-7.261979,0.1794705,-7.205957
2.549998,0,-2.657445,-10.62978,0.07317268,-7.205225
2.559998,0,-3.421678,-13.68671,-0.06369444,-7.205863
2.569998,0,-4.096867,-16.38747,-0.2275691,-7.208138
2.579998,0,-4.67339,-18.69356,-0.4145047,-7.212283
2.589998,0,-5.143495,-20.57398,-0.6202445,-7.218485
2.599998,0,-5.501416,-22.00566,-0.8403012,-7.226888
2.609998,0,-5.74346,-22.97384,-1.07004,-7.237588
2.619998,0,-5.868084,-23.47234,-1.304763,-7.250636
2.629998,0.1846201,-5.875865,-22.76498,-1.532413,-7.26596
2.639998,0.1846201,-5.7695,-22.33952,-1.755808,-7.283518
2.649998,0.3665981,-5.55373,-20.74853,-1.963293,-7.303151
2.659998,0.6525635,-5.23526,-18.33079,-2.146601,-7.324617
2.669998,0.6525635,-4.822548,-16.67994,-2.3134,-7.347751
2.679998,0.7260329,-4.325731,-14.39879,-2.457388,-7.372325
2.689998,0.7260329,-3.756363,-12.12132,-2.578601,-7.398111
2.699998,0.7395962,-3.127207,-9.550444,-2.674106,-7.424852
2.709998,0.7395962,-2.451981,-6.84954,-2.742601,-7.452278
2.719998,0.7395962,-1.7451,-4.022014,-2.782821,-7.480106
2.729998,0.7395962,-1.021395,-1.127194,-2.794093,-7.508047
2.739998,0.7395962,-0.2958341,1.775049,-2.776343,-7.53581
2.749998,0.7395962,0.4167638,4.62544,-2.730088,-7.563111
2.759998,0.7395962,1.102007,7.366414,-2.656424,-7.589675
2.769998,0.7395962,1.746206,9.943207,-2.556992,-7.615245
2.779998,0.7395962,2.336623,12.30488,-2.433944,-7.639585
2.789998,0.7395962,2.861721,14.40527,-2.289891,-7.662483
2.799998,0.7395962,3.311357,16.20381,-2.127853,-7.683762
2.809998,0.7395962,3.677024,17.66648,-1.951188,-7.703273
2.819998,0.7395962,3.951927,18.76609,-1.763527,-7.720909
2.829998,0.7395962,4.131166,19.48305,-1.568696,-7.736596
2.839998,0.7395962,4.211803,19.8056,-1.37064,-7.750302
2.849998,0.7395962,4.192916,19.73005,-1.17334,-7.762035
2.859998,0.7395962,4.075614,19.26084,-0.9807315,-7.771842
2.869998,0.7395962,3.863001,18.41039,-0.7966276,-7.779809
2.879998,0.7395962,3.560119,17.19886,-0.624639,-7.786055
2.889998,0.7395962,3.173846,15.65377,-0.4681014,-7.790736
2.899998,0.7395962,2.712757,13.80941,-0.3300072,-7.794036
2.909998,0.7395962,2.186956,11.70621,-0.2129451,-7.796166
2.919998,0.7192509,1.607884,9.308538,-0.1198597,-7.797365
2.929998,0.6864725,0.988086,6.698235,-0.0528774,-7.797894
2.939998,0.6864725,0.341002,4.109898,-0.01177842,-7.798011
2.949998,0.6209151,-0.3193975,1.20607,0.0002822804,-7.798008
2.959998,0.6209151,-0.9787403,-1.431301,-0.01403073,-7.798149
2.969998,0.567791,-1.622617,-4.219303,-0.05622376,-7.798711
2.979998,0.4005071,-2.236851,-7.345377,-0.1296775,-7.800008
2.989998,0.4005071,-2.807771,-9.629056,-0.2259681,-7.802268
2.999998,0.1235839,-3.322471,-12.79555,-0.3539236,-7.805807
3.009998,0,-3.769074,-15.0763,-0.5046865,-7.810853
3.019998,0,-4.136965,-16.54786,-0.6701651,-7.817555
3.029998,0,-4.416994,-17.66798,-0.8468449,-7.826024
3.039998,0,-4.601675,-18.4067,-1.030912,-7.836333
3.049998,0,-4.685326,-18.7413,-1.218325,-7.848516
3.059998,0,-4.664204,-18.65682,-1.404893,-7.862565
3.069998,0,-4.536563,-18.14625,-1.586356,-7.878428
3.079998,0,-4.302737,-17.21095,-1.758465,-7.896013
3.089998,0,-3.965115,-15.86046,-1.91707,-7.915184
3.099998,0,-3.528133,-14.11253,-2.058195,-7.935766
3.109998,0,-2.998192,-11.99277,-2.178123,-7.957547
3.119998,0,-2.383563,-9.53425,-2.273465,-7.980282
3.129997,0,-1.694231,-6.776926,-2.341234,-8.003695
3.139997,0,-0.9417342,-3.766937,-2.378904,-8.027484
3.149997,0,-0.1389585,-0.5558339,-2.384462,-8.051329
3.159997,0,0.7001008,2.800403,-2.356458,-8.074893
3.169997,0,1.560572,6.242288,-2.294035,-8.097834
3.179997,0,2.427,9.708,-2.196955,-8.119803
3.189997,0,3.283599,13.13439,-2.065611,-8.14046
3.199997,0,4.114563,16.45825,-1.901029,-8.159471
3.209997,0,4.904337,19.61735,-1.704855,-8.176519
3.219997,0,5.637901,22.5516,-1.479339,-8.191313
3.229997,0,6.301106,25.20442,-1.227295,-8.203586
3.239997,0,6.880836,27.52334,-0.9520614,-8.213106
3.249997,0,7.365318,29.46127,-0.6574487,-8.219681
3.259997,0,7.744331,30.97732,-0.3476755,-8.223158
3.269997,0,8.0094,32.0376,-0.02729947,-8.223431
3.279997,0,8.153952,32.61581,0.2988586,-8.220442
3.289997,0,8.173456,32.69382,0.6257968,-8.214184
3.299997,0,8.065507,32.26203,0.9484171,-8.2047
3.309997,0,7.829885,31.31954,1.261612,-8.192083
3.319997,0,7.468566,29.87427,1.560355,-8.176479
3.329997,0,6.985709,27.94284,1.839783,-8.158081
3.339997,0,6.387576,25.5503,2.095286,-8.137128
3.349997,0,5.682446,22.72978,2.322584,-8.113902
3.359997,0,4.88049,19.52196,2.517804,-8.088724
3.369997,0,3.993529,15.97412,2.677545,-8.061949
3.379997,0,3.034935,12.13974,2.798942,-8.033959
3.389997,0,2.019334,8.077337,2.879716,-8.005162
3.399997,0,0.9623758,3.849503,2.918211,-7.97598
3.409997,0,-0.1195414,-0.4781656,2.913429,-7.946846
3.419997,0,-1.209554,-4.838215,2.865047,-7.918196
3.429997,0,-2.290625,-9.1625,2.773422,-7.890461
3.439997,0,-3.345839,-13.38336,2.639588,-7.864066
3.449997,0,-4.358696,-17.43479,2.46524,-7.839413
3.459997,0,-5.3134,-21.2536,2.252704,-7.816886
3.469997,0,-6.195127,-24.78051,2.004899,-7.796837
3.479997,0,-6.990283,-27.96113,1.725288,-7.779584
3.489997,0,-7.686744,-30.74697,1.417818,-7.765406
3.499997,0,-8.274038,-33.09615,1.086857,-7.754537
3.509997,0,-8.74358,-34.97432,0.7371135,-7.747166
3.519997,0,-9.088746,-36.35498,0.3735637,-7.743431
3.529997,0,-9.305019,-37.22008,0.00136294,-7.743417
3.539997,0,-9.390053,-37.56021,-0.3742392,-7.747159
3.549997,0,-9.343702,-37.37481,-0.7479873,-7.754639
3.559997,0,-9.168015,-36.67206,-1.114708,-7.765786
3.569997,0,-8.867193,-35.46877,-1.469396,-7.780479
3.579997,0,-8.447486,-33.78994,-1.807295,-7.798553
3.589997,0,-7.91709,-31.66836,-2.123979,-7.819792
3.599997,0,-7.285983,-29.14393,-2.415418,-7.843946
3.609997,0,-6.565726,-26.2629,-2.678047,-7.870727
3.619997,0,-5.769268,-23.07707,-2.908818,-7.899815
3.629997,0,-4.910685,-19.64274,-3.105245,-7.930868
3.639997,0,-4.004961,-16.01984,-3.265443,-7.963522
3.649997,0,-3.0676,-12.2704,-3.388147,-7.997404
3.659997,0,-2.114509,-8.458035,-3.472728,-8.032131
3.669997,0,-1.161585,-4.646342,-3.519191,-8.067323
3.679997,0,-0.2244809,-0.8979235,-3.528171,-8.102605
3.689997,0,0.6817052,2.726821,-3.500902,-8.137614
3.699997,0,1.542675,6.1707,-3.439195,-8.172007
3.709997,0,2.345196,9.380786,-3.345387,-8.205461
3.719997,0,3.077345,12.30938,-3.222294,-8.237683
3.729997,0,3.728688,14.91475,-3.073146,-8.268414
3.739997,0,4.290497,17.16199,-2.901526,-8.29743
3.749997,0,4.755858,19.02343,-2.711292,-8.324543
3.759997,0,5.119819,20.47927,-2.506499,-8.349608
3.769997,0,5.379435,21.51774,-2.291322,-8.372521
3.779997,0,5.53384,22.13536,-2.069968,-8.393221
3.789997,0,5.584198,22.33679,-1.8466,-8.411687
3.799997,0,5.533719,22.13487,-1.625252,-8.427939
3.809997,0,5.387536,21.55014,-1.40975,-8.442037
3.819997,0,5.152616,20.61046,-1.203645,-8.454073
3.829997,0,4.837609,19.35044,-1.010141,-8.464174
3.839997,0,4.452661,17.81064,-0.8320347,-8.472495
3.849997,0,4.009219,16.03688,-0.671666,-8.479212
3.859997,0,3.519786,14.07914,-0.5308746,-8.484521
3.869997,0,2.997688,11.99075,-0.4109671,-8.48863
3.879997,0,2.456789,9.827155,-0.3126955,-8.491757
3.889997,0,1.911238,7.644952,-0.236246,-8.49412
3.899997,0,1.375167,5.500668,-0.1812393,-8.495932
3.909997,0,0.8624346,3.449739,-0.1467419,-8.497399
3.919997,0,0.38635,1.5454,-0.1312879,-8.498713
3.929997,0,-0.0406643,-0.1626572,-0.1329145,-8.500042
3.939997,0,-0.4071665,-1.628666,-0.1492011,-8.501534
3.949997,0,-0.7030569,-2.812228,-0.1773234,-8.503306
3.959997,0,-0.9197189,-3.678875,-0.2141122,-8.505447
3.969997,0,-1.050212,-4.200849,-0.2561207,-8.508009
3.979997,0,-1.089399,-4.357594,-0.2996966,-8.511006
3.989997,0,-1.034068,-4.136274,-0.3410593,-8.514417
3.999997,0,-0.88299,-3.53196,-0.3763789,-8.518181
4.009997,0,-0.6369523,-2.547809,-0.401857,-8.5222
4.019997,0,-0.2987808,-1.195123,-0.4138083,-8.526338
4.029997,0,0.1267618,0.5070473,-0.4087378,-8.530425
4.039998,0,0.6329919,2.531968,-0.3834181,-8.534259
4.049998,0,1.211469,4.845874,-0.3349594,-8.537608
4.059998,0,1.852123,7.408492,-0.2608745,-8.540216
4.069998,0,2.543432,10.17373,-0.1591372,-8.541808
4.079998,0,3.272703,13.09081,-0.02822904,-8.54209
4.089999,0,4.026199,16.1048,0.1328189,-8.540762
4.099999,0,4.789455,19.15782,0.3243971,-8.537518
4.109999,0,5.547528,22.19011,0.5462982,-8.532055
4.119999,0,6.285341,25.14137,0.7977118,-8.524077
4.13,0,6.987864,27.95146,1.077226,-8.513305
4.14,0,7.640445,30.56178,1.382844,-8.499476
4.15,0,8.22912,32.91648,1.712009,-8.482356
4.16,0,8.740808,34.96323,2.061641,-8.46174
4.170001,0,9.16366,36.65464,2.428188,-8.437458
4.180001,0,9.487208,37.94883,2.807676,-8.409381
4.190001,0,9.702575,38.8103,3.195779,-8.377423
4.200001,0,9.802709,39.21083,3.587887,-8.341544
4.210001,0,9.782478,39.12991,3.979186,-8.301752
4.220002,0,9.638815,38.55526,4.364739,-8.258104
4.230002,0,9.37073,37.48292,4.739568,-8.210709
4.240002,0,8.979443,35.91777,5.098746,-8.159721
4.250002,0,8.468278,33.87311,5.437477,-8.105347
4.260003,0,7.8427,31.3708,5.751185,-8.047834
4.270003,0,7.110176,28.4407,6.035592,-7.987478
4.280003,0,6.280074,25.12029,6.286795,-7.92461
4.290003,0,5.363575,21.4543,6.501338,-7.859597
4.300004,0,4.373323,17.49329,6.676271,-7.792834
4.310004,0,3.323409,13.29364,6.809207,-7.724742
4.320004,0,2.228979,8.915915,6.898366,-7.655758
4.330004,0,1.106074,4.424297,6.942609,-7.586332
4.340004,0,-0.02871228,-0.1148491,6.941461,-7.516918
4.350005,0,-1.158527,-4.634107,6.89512,-7.447967
4.360005,0,-2.266495,-9.065981,6.80446,-7.379922
4.370005,0,-3.336024,-13.34409,6.671019,-7.313212
4.380005,0,-4.351121,-17.40449,6.496974,-7.248242
4.390006,0,-5.296727,-21.18691,6.285105,-7.185391
4.400006,0,-6.158823,-24.63529,6.038752,-7.125004
4.410006,0,-6.924824,-27.6993,5.761759,-7.067386
4.420006,0,-7.583713,-30.33485,5.45841,-7.012802
4.430007,0,-8.12628,-32.50512,5.133359,-6.961469
4.440007,0,-8.545271,-34.18108,4.791548,-6.913553
4.450007,0,-8.83549,-35.34196,4.438128,-6.869172
4.460007,0,-8.993906,-35.97562,4.078372,-6.828388
4.470007,0,-9.019711,-36.07885,3.717584,-6.791213
4.480008,0,-8.914304,-35.65722,3.361012,-6.757602
4.490008,0,-8.681287,-34.72515,3.01376,-6.727465
4.500008,0,-8.326384,-33.30553,2.680705,-6.700658
4.510008,0,-7.85735,-31.4294,2.366411,-6.676994
4.520009,0,-7.283773,-29.13509,2.07506,-6.656243
4.530009,0,-6.616993,-26.46797,1.81038,-6.63814
4.540009,0,-5.869813,-23.47925,1.575588,-6.622384
4.550009,0,-5.056325,-20.2253,1.373335,-6.608651
4.560009,0,-4.19163,-16.76652,1.20567,-6.596594
