Name: 6, Condition: 1, Run: 22, Date: 10/11/2019 2:37:20 PM, Testing: True
0.9599994,0,6.026057,24.10423,-3.58689,-3.624357
0.9699994,0,6.105398,24.42159,-3.342674,-3.657784
0.9799994,0,6.080283,24.32113,-3.099463,-3.688778
0.9899994,0,5.949421,23.79768,-2.861486,-3.717393
0.9999993,0,5.71357,22.85428,-2.632943,-3.743723
1.009999,0,5.375536,21.50215,-2.417922,-3.767902
1.019999,0,4.940147,19.76059,-2.220316,-3.790105
1.029999,0,4.41415,17.6566,-2.04375,-3.810543
1.039999,0,3.806116,15.22446,-1.891505,-3.829458
1.049999,0,3.126292,12.50517,-1.766454,-3.847122
1.059999,0,2.386396,9.545585,-1.670998,-3.863832
1.069999,0,1.59944,6.39776,-1.60702,-3.879902
1.079999,0,0.779474,3.117896,-1.575841,-3.895661
1.089999,0,-0.05865317,-0.2346127,-1.578187,-3.911443
1.099999,0,-0.8995933,-3.598373,-1.614171,-3.927584
1.109999,0,-1.72774,-6.91096,-1.683281,-3.944417
1.119999,0,-2.527537,-10.11015,-1.784382,-3.962261
1.129999,0,-3.283779,-13.13512,-1.915733,-3.981418
1.139999,0,-3.981862,-15.92745,-2.075008,-4.002168
1.149999,0,-4.608078,-18.43231,-2.259331,-4.024762
1.159999,0,-5.149864,-20.59945,-2.465325,-4.049415
1.169999,0,-5.596035,-22.38414,-2.689167,-4.076307
1.179999,0,-5.937024,-23.74809,-2.926648,-4.105573
1.189999,0,-6.165023,-24.66009,-3.173249,-4.137306
1.199999,0,-6.274165,-25.09666,-3.424215,-4.171548
1.209999,0,-6.260635,-25.04254,-3.67464,-4.208294
1.219999,0,-6.122753,-24.49101,-3.91955,-4.24749
1.229999,0,-5.861013,-23.44405,-4.153991,-4.28903
1.239999,0,-5.478095,-21.91238,-4.373115,-4.332761
1.249999,0,-4.978815,-19.91526,-4.572267,-4.378483
1.259999,0,-4.370065,-17.48026,-4.74707,-4.425954
1.269999,0,-3.660697,-14.64279,-4.893498,-4.474889
1.279999,0,-2.861372,-11.44549,-5.007953,-4.524968
1.289999,0,-1.984383,-7.937532,-5.087328,-4.575841
1.299999,0,-1.043444,-4.173775,-5.129066,-4.627132
1.309999,0,-0.05346514,-0.2138605,-5.131204,-4.678444
1.319999,0,0.9697481,3.878993,-5.092414,-4.729368
1.329999,0,2.009706,8.038824,-5.012026,-4.779489
1.339999,0,3.049561,12.19824,-4.890044,-4.828389
1.349999,0,4.072396,16.28959,-4.727148,-4.87566
1.359999,0,5.061516,20.24607,-4.524687,-4.920907
1.369999,0,6.000738,24.00295,-4.284658,-4.963754
1.379999,0,6.874663,27.49865,-4.009671,-5.003851
1.389999,0,7.668999,30.676,-3.702911,-5.04088
1.399999,0,8.370727,33.48291,-3.368082,-5.074561
1.409999,0,8.968378,35.87351,-3.009347,-5.104655
1.419999,0,9.452228,37.80891,-2.631258,-5.130967
1.429999,0,9.814456,39.25782,-2.23868,-5.153354
1.439999,0,10.04928,40.19711,-1.836709,-5.171721
1.449999,0,10.15305,40.6122,-1.430587,-5.186028
1.459999,0,10.12432,40.49728,-1.025614,-5.196284
1.469999,0,9.963851,39.8554,-0.6270598,-5.202554
1.479999,0,9.674593,38.69837,-0.2400761,-5.204955
1.489999,0,9.261636,37.04654,0.1303894,-5.203651
1.499999,0,8.732102,34.92841,0.4796735,-5.198855
1.509999,0,8.095017,32.38007,0.8034742,-5.19082
1.519999,0,7.361154,29.44461,1.09792,-5.179841
1.529999,0,6.542787,26.17115,1.359632,-5.166245
1.539999,0,5.653537,22.61415,1.585773,-5.150387
1.549999,0,4.708077,18.83231,1.774096,-5.132646
1.559999,0,3.721879,14.88752,1.922971,-5.113416
1.569999,0,2.710935,10.84374,2.031409,-5.093102
1.579999,0,1.691466,6.765863,2.099067,-5.072111
1.589999,0,0.6796483,2.718593,2.126253,-5.050848
1.599999,0,-0.3087251,-1.2349,2.113904,-5.029709
1.609999,0,-1.258458,-5.033832,2.063566,-5.009074
1.619999,0,-2.155256,-8.621023,1.977356,-4.9893
1.629999,0,-2.985975,-11.9439,1.857917,-4.970721
1.639999,0,-3.738843,-14.95537,1.708363,-4.953638
1.649999,0,-4.403668,-17.61467,1.532216,-4.938315
1.659999,0,-4.972002,-19.88801,1.333336,-4.924982
1.669999,0,-5.437296,-21.74919,1.115844,-4.913824
1.679999,0,-5.794979,-23.17991,0.8840454,-4.904983
1.689999,0,-6.042545,-24.17018,0.6423436,-4.89856
1.699999,0,-6.179574,-24.7183,0.3951606,-4.894608
1.709999,0,-6.207723,-24.83089,0.1468517,-4.893139
1.719999,0,-6.130669,-24.52268,-0.09837504,-4.894123
1.729999,0,-5.954041,-23.81616,-0.3365367,-4.897489
1.739999,0,-5.685264,-22.74105,-0.5639472,-4.903128
1.749999,0,-5.333437,-21.33375,-0.7772847,-4.910901
1.759999,0,-4.909131,-19.63652,-0.9736499,-4.920638
1.769999,0,-4.424177,-17.69671,-1.150617,-4.932144
1.779999,0,-3.891427,-15.56571,-1.306274,-4.945207
1.789999,0,-3.324501,-13.298,-1.439254,-4.959599
1.799999,0,-2.737531,-10.95012,-1.548755,-4.975087
1.809999,0,-2.144836,-8.579344,-1.634549,-4.991432
1.819999,0,-1.560709,-6.242838,-1.696977,-5.008402
1.829999,0,-0.9990984,-3.996394,-1.736941,-5.025771
1.839999,0,-0.4733375,-1.89335,-1.755875,-5.04333
1.849999,0,0.004108767,0.01643507,-1.75571,-5.060887
1.859999,0,0.4218848,1.687539,-1.738835,-5.078275
1.869999,0,0.769967,3.079868,-1.708036,-5.095356
1.879999,0,1.03988,4.159521,-1.666441,-5.11202
1.889999,0,1.224821,4.899284,-1.617448,-5.128194
1.899999,0,1.319827,5.279306,-1.564655,-5.143841
1.909999,0,1.321863,5.287451,-1.511781,-5.158958
1.919999,0,1.229882,4.919529,-1.462585,-5.173584
1.929999,0,1.044858,4.179431,-1.420791,-5.187792
1.939999,0,0.7697648,3.079059,-1.39,-5.201692
1.949998,0,0.4095129,1.638052,-1.37362,-5.215428
1.959998,0,-0.02911569,-0.1164628,-1.374784,-5.229176
1.969998,0,-0.5376108,-2.150443,-1.396289,-5.243139
1.979998,0,-1.105889,-4.423557,-1.440524,-5.257544
1.989998,0,-1.722482,-6.889928,-1.509424,-5.272638
1.999998,0,-2.37475,-9.498999,-1.604414,-5.288682
2.009999,0,-3.049122,-12.19649,-1.726379,-5.305946
2.019999,0,-3.731366,-14.92546,-1.875633,-5.324703
2.029999,0,-4.406835,-17.62734,-2.051907,-5.345222
2.039999,0,-5.060766,-20.24306,-2.254338,-5.367765
2.049999,0,-5.678555,-22.71422,-2.48148,-5.39258
2.059999,0,-6.246041,-24.98416,-2.731321,-5.419893
2.069999,0,-6.749773,-26.99909,-3.001312,-5.449906
2.079998,0,-7.177303,-28.70921,-3.288404,-5.48279
2.089998,0,-7.51738,-30.06952,-3.5891,-5.518682
2.099998,0,-7.76021,-31.04084,-3.899508,-5.557677
2.109998,0,-7.897639,-31.59056,-4.215414,-5.599831
2.119998,0,-7.923331,-31.69332,-4.532347,-5.645154
2.129998,0,-7.832892,-31.33157,-4.845663,-5.693611
2.139998,0,-7.623978,-30.49591,-5.150622,-5.745117
2.149998,0,-7.296359,-29.18544,-5.442476,-5.799542
2.159998,0,-6.851918,-27.40767,-5.716553,-5.856708
2.169998,0,-6.294677,-25.17871,-5.96834,-5.916391
2.179998,0,-5.63071,-22.52284,-6.193569,-5.978327
2.189998,0,-4.86807,-19.47228,-6.388291,-6.04221
2.199998,0,-4.016648,-16.06659,-6.548957,-6.107699
2.209998,0,-3.088026,-12.35211,-6.672478,-6.174424
2.219998,0,-2.095246,-8.380983,-6.756288,-6.241987
2.229998,0,-1.052638,-4.210551,-6.798394,-6.309971
2.239998,0,0.02445536,0.09782146,-6.797416,-6.377945
2.249998,0,1.119935,4.479742,-6.752618,-6.445472
2.259998,0,2.217232,8.868927,-6.663929,-6.512111
2.269998,0,3.299587,13.19835,-6.531946,-6.577431
2.279998,0,4.350339,17.40136,-6.357932,-6.64101
2.289998,0,5.353265,21.41306,-6.143802,-6.702448
2.299998,0,6.292783,25.17113,-5.89209,-6.761369
2.309998,0,7.154292,28.61717,-5.605918,-6.817428
2.319998,0,7.924407,31.69763,-5.288942,-6.870317
2.329998,0,8.591195,34.36478,-4.945294,-6.91977
2.339998,0,9.144393,36.57757,-4.579519,-6.965565
2.349998,0,9.575583,38.30233,-4.196496,-7.00753
2.359998,0,9.878345,39.51338,-3.801362,-7.045544
2.369998,0,10.04837,40.19347,-3.399427,-7.079538
2.379998,0,10.08353,40.33413,-2.996086,-7.109499
2.389998,0,9.983941,39.93576,-2.596728,-7.135466
2.399998,0,9.751915,39.00766,-2.206652,-7.157532
2.409998,0,9.391955,37.56782,-1.830974,-7.175842
2.419998,0,8.910668,35.64267,-1.474547,-7.190587
2.429998,0,8.31664,33.26656,-1.141881,-7.202006
2.439998,0,7.620286,30.48114,-0.8370698,-7.210377
2.449998,0,6.833663,27.33465,-0.5637233,-7.216014
2.459998,0,5.970262,23.88105,-0.3249128,-7.219263
2.469998,0,5.044762,20.17905,-0.1231224,-7.220494
2.479998,0,4.072771,16.29108,0.03978845,-7.220097
2.489998,0,3.070551,12.28221,0.1626105,-7.218471
2.499998,0,2.054733,8.21893,0.2447998,-7.216022
2.509998,0,1.042018,4.16807,0.2864805,-7.213158
2.519998,0,0.04890884,0.1956354,0.2884369,-7.210273
2.529998,0,-0.9086647,-3.634659,0.2520903,-7.207752
2.539998,0,-1.815495,-7.261979,0.1794705,-7.205957
2.549998,0,-2.657445,-10.62978,0.07317268,-7.205225
2.559998,0,-3.421678,-13.68671,-0.06369444,-7.205863
2.569998,0,-4.096867,-16.38747,-0.2275691,-7.208138
2.579998,0,-4.67339,-18.69356,-0.4145047,-7.212283
2.589998,0,-5.143495,-20.57398,-0.6202445,-7.218485
2.599998,0,-5.501416,-22.00566,-0.8403012,-7.226888
2.609998,0,-5.74346,-22.97384,-1.07004,-7.237588
2.619998,0,-5.868084,-23.47234,-1.304763,-7.250636
2.629998,0,-5.875865,-23.50346,-1.539797,-7.266034
2.639998,0,-5.7695,-23.078,-1.770577,-7.28374
2.649998,0,-5.55373,-22.21492,-1.992727,-7.303668
2.659998,0,-5.23526,-20.94104,-2.202137,-7.325689
2.669998,0,-4.822548,-19.29019,-2.395039,-7.349639
2.679998,0,-4.325731,-17.30293,-2.568068,-7.37532
2.689998,0,-3.756363,-15.02545,-2.718323,-7.402503
2.699998,0,-3.127207,-12.50883,-2.843411,-7.430937
2.709998,0,-2.451981,-9.807925,-2.94149,-7.460352
2.719998,0,-1.7451,-6.980399,-3.011294,-7.490465
2.729998,0.5304913,-1.021395,-1.963614,-3.03093,-7.520774
2.739998,1.297963,-0.2958341,4.008517,-2.990845,-7.550683
2.749998,1.297963,0.4167638,6.858909,-2.922256,-7.579906
2.759998,1.692437,1.102007,11.17778,-2.810478,-7.60801
2.769998,1.692437,1.746206,13.75457,-2.672932,-7.634739
2.779998,2.277932,2.336623,18.45822,-2.48835,-7.659623
2.789998,2.611369,2.861721,21.89236,-2.269427,-7.682317
2.799998,2.611369,3.311357,23.6909,-2.032517,-7.702642
2.809998,2.675797,3.677024,25.41128,-1.778405,-7.720426
2.819998,2.675797,3.951927,26.51089,-1.513296,-7.735559
2.829998,2.68597,4.131166,27.26854,-1.24061,-7.747965
2.839998,2.629454,4.211803,27.36503,-0.96696,-7.757635
2.849998,2.629454,4.192916,27.28948,-0.6940652,-7.764575
2.859998,2.493819,4.075614,26.27773,-0.4312879,-7.768888
2.869998,2.493819,3.863001,25.42728,-0.1770151,-7.770658
2.879998,2.353662,3.560119,23.65512,0.05953612,-7.770063
2.889998,2.268889,3.173846,21.77094,0.2772456,-7.767291
2.899998,2.268889,2.712757,19.92659,0.4765114,-7.762526
2.909998,2.108387,2.186956,17.18137,0.6483251,-7.756042
2.919998,2.108387,1.607884,14.86508,0.796976,-7.748073
2.929998,1.933191,0.988086,11.68511,0.9138271,-7.738935
2.939998,1.845028,0.341002,8.744118,1.001268,-7.728922
2.949998,1.845028,-0.3193975,6.10252,1.062293,-7.718299
2.959998,1.659659,-0.9787403,2.723674,1.08953,-7.707404
2.969998,1.659659,-1.622617,0.1481676,1.091012,-7.696494
2.979998,1.446032,-2.236851,-3.163276,1.059379,-7.6859
2.989998,1.189455,-2.807771,-6.473264,0.9946464,-7.675953
2.999998,1.189455,-3.322471,-8.532063,0.9093257,-7.66686
3.009998,1.041386,-3.769074,-10.91075,0.8002182,-7.658858
3.019998,1.041386,-4.136965,-12.38232,0.676395,-7.652094
3.029998,0.7034267,-4.416994,-14.85427,0.5278523,-7.646815
3.039998,0.3055618,-4.601675,-17.18445,0.3560078,-7.643255
3.049998,0.3055618,-4.685326,-17.51906,0.1808172,-7.641447
3.059998,0.06706902,-4.664204,-18.38854,-0.003068167,-7.641478
3.069998,0.06706902,-4.536563,-17.87798,-0.1818479,-7.643296
3.079998,0,-4.302737,-17.21095,-0.3539574,-7.646836
3.089998,0,-3.965115,-15.86046,-0.512562,-7.651961
3.099998,0,-3.528133,-14.11253,-0.6536873,-7.658498
3.109998,0,-2.998192,-11.99277,-0.773615,-7.666234
3.119998,0,-2.383563,-9.53425,-0.8689575,-7.674924
3.129997,0,-1.694231,-6.776926,-0.9367267,-7.684291
3.139997,0,-0.9417342,-3.766937,-0.9743961,-7.694036
3.149997,0,-0.1389585,-0.5558339,-0.9799544,-7.703835
3.159997,0,0.7001008,2.800403,-0.9519504,-7.713355
3.169997,0,1.560572,6.242288,-0.8895275,-7.72225
3.179997,0,2.427,9.708,-0.7924475,-7.730175
3.189997,0,3.283599,13.13439,-0.6611035,-7.736785
3.199997,0,4.114563,16.45825,-0.4965211,-7.741751
3.209997,0,4.904337,19.61735,-0.3003476,-7.744754
3.219997,0,5.637901,22.5516,-0.07483154,-7.745502
3.229997,0,6.301106,25.20442,0.1772127,-7.743731
3.239997,0,6.880836,27.52334,0.4524461,-7.739206
3.249997,0,7.365318,29.46127,0.7470588,-7.731736
3.259997,0,7.744331,30.97732,1.056832,-7.721168
3.269997,0,8.0094,32.0376,1.377208,-7.707396
3.279997,0,8.153952,32.61581,1.703366,-7.690362
3.289997,0,8.173456,32.69382,2.030304,-7.670059
3.299997,0,8.065507,32.26203,2.352925,-7.64653
3.309997,0,7.829885,31.31954,2.66612,-7.619868
3.319997,0,7.468566,29.87427,2.964863,-7.590219
3.329997,0,6.985709,27.94284,3.244291,-7.557776
3.339997,0,6.387576,25.5503,3.499794,-7.522779
3.349997,0,5.682446,22.72978,3.727092,-7.485507
3.359997,0,4.88049,19.52196,3.922311,-7.446284
3.369997,0,3.993529,15.97412,4.082052,-7.405464
3.379997,0,3.034935,12.13974,4.20345,-7.363429
3.389997,0,2.019334,8.077337,4.284223,-7.320587
3.399997,0,0.9623758,3.849503,4.322718,-7.277359
3.409997,0,-0.1195414,-0.4781656,4.317936,-7.23418
3.419997,0,-1.209554,-4.838215,4.269554,-7.191484
3.429997,0,-2.290625,-9.1625,4.177929,-7.149705
3.439997,0,-3.345839,-13.38336,4.044096,-7.109264
3.449997,0,-4.358696,-17.43479,3.869748,-7.070567
3.459997,0,-5.3134,-21.2536,3.657212,-7.033995
3.469997,0,-6.195127,-24.78051,3.409406,-6.999901
3.479997,0,-6.990283,-27.96113,3.129795,-6.968603
3.489997,0,-7.686744,-30.74697,2.822325,-6.94038
3.499997,0,-8.274038,-33.09615,2.491364,-6.915466
3.509997,0,-8.74358,-34.97432,2.141621,-6.89405
3.519997,0,-9.088746,-36.35498,1.778071,-6.876269
3.529997,0,-9.305019,-37.22008,1.40587,-6.86221
3.539997,0,-9.390053,-37.56021,1.030268,-6.851908
3.549997,0,-9.343702,-37.37481,0.6565199,-6.845343
3.559997,0,-9.168015,-36.67206,0.2897993,-6.842444
3.569997,0,-8.867193,-35.46877,-0.06488845,-6.843093
3.579997,0,-8.447486,-33.78994,-0.4027879,-6.847121
3.589997,0,-7.91709,-31.66836,-0.7194715,-6.854316
3.599997,0,-7.285983,-29.14393,-1.010911,-6.864425
3.609997,0,-6.565726,-26.2629,-1.27354,-6.87716
3.619997,0,-5.769268,-23.07707,-1.50431,-6.892203
3.629997,0,-4.910685,-19.64274,-1.700738,-6.909211
3.639997,0,-4.004961,-16.01984,-1.860936,-6.92782
3.649997,0,-3.0676,-12.2704,-1.98364,-6.947657
3.659997,0,-2.114509,-8.458035,-2.068221,-6.968339
3.669997,0,-1.161585,-4.646342,-2.114684,-6.989486
3.679997,0,-0.2244809,-0.8979235,-2.123663,-7.010722
3.689997,0,0.6817052,2.726821,-2.096395,-7.031686
3.699997,0,1.542675,6.1707,-2.034688,-7.052033
3.709997,0,2.345196,9.380786,-1.94088,-7.071442
3.719997,0,3.077345,12.30938,-1.817787,-7.08962
3.729997,0,3.728688,14.91475,-1.668639,-7.106307
3.739997,0,4.290497,17.16199,-1.497019,-7.121277
3.749997,0,4.755858,19.02343,-1.306785,-7.134345
3.759997,0,5.119819,20.47927,-1.101992,-7.145364
3.769997,0,5.379435,21.51774,-0.8868147,-7.154233
3.779997,0,5.53384,22.13536,-0.6654611,-7.160887
3.789997,0,5.584198,22.33679,-0.4420932,-7.165308
3.799997,0,5.533719,22.13487,-0.2207445,-7.167515
3.809997,0,5.387536,21.55014,-0.005243024,-7.167568
3.819997,0,5.152616,20.61046,0.2008616,-7.165559
3.829997,0,4.837609,19.35044,0.394366,-7.161616
3.839997,0,4.452661,17.81064,0.5724724,-7.155891
3.849997,0,4.009219,16.03688,0.7328411,-7.148562
3.859997,0,3.519786,14.07914,0.8736326,-7.139826
3.869997,0,2.997688,11.99075,0.99354,-7.129891
3.879997,0,2.456789,9.827155,1.091812,-7.118973
3.889997,0,1.911238,7.644952,1.168261,-7.10729
3.899997,0,1.375167,5.500668,1.223268,-7.095057
3.909997,0,0.8624346,3.449739,1.257765,-7.08248
3.919997,0,0.38635,1.5454,1.273219,-7.069748
3.929997,0,-0.0406643,-0.1626572,1.271593,-7.057032
3.939997,0,-0.4071665,-1.628666,1.255306,-7.044479
3.949997,0,-0.7030569,-2.812228,1.227184,-7.032207
3.959997,0,-0.9197189,-3.678875,1.190395,-7.020303
3.969997,0,-1.050212,-4.200849,1.148386,-7.00882
3.979997,0,-1.089399,-4.357594,1.10481,-6.997771
3.989997,0,-1.034068,-4.136274,1.063448,-6.987137
3.999997,0,-0.88299,-3.53196,1.028128,-6.976856
4.009997,0,-0.6369523,-2.547809,1.00265,-6.966829
4.019997,0,-0.2987808,-1.195123,0.9906988,-6.956923
4.029997,0,0.1267618,0.5070473,0.9957693,-6.946965
4.039998,0,0.6329919,2.531968,1.021089,-6.936754
4.049998,0,1.211469,4.845874,1.069548,-6.926058
4.059998,0,1.852123,7.408492,1.143633,-6.914622
4.069998,0,2.543432,10.17373,1.24537,-6.902168
4.079998,0,3.272703,13.09081,1.376278,-6.888405
4.089999,0,4.026199,16.1048,1.537326,-6.873032
4.099999,0,4.789455,19.15782,1.728904,-6.855743
4.109999,0,5.547528,22.19011,1.950805,-6.836235
4.119999,0,6.285341,25.14137,2.202219,-6.814213
4.13,0,6.987864,27.95146,2.481733,-6.789395
4.14,0,7.640445,30.56178,2.787351,-6.761522
4.15,0,8.22912,32.91648,3.116516,-6.730357
4.16,0,8.740808,34.96323,3.466148,-6.695695
4.170001,0,9.16366,36.65464,3.832695,-6.657369
4.180001,0,9.487208,37.94883,4.212183,-6.615247
4.190001,0,9.702575,38.8103,4.600286,-6.569244
4.200001,0,9.802709,39.21083,4.992394,-6.51932
4.210001,0,9.782478,39.12991,5.383694,-6.465483
4.220002,0,9.638815,38.55526,5.769246,-6.407791
4.230002,0,9.37073,37.48292,6.144075,-6.34635
4.240002,0,8.979443,35.91777,6.503253,-6.281317
4.250002,0,8.468278,33.87311,6.841984,-6.212897
4.260003,0,7.8427,31.3708,7.155692,-6.14134
4.270003,0,7.110176,28.4407,7.440099,-6.066939
4.280003,0,6.280074,25.12029,7.691302,-5.990026
4.290003,0,5.363575,21.4543,7.905845,-5.910968
4.300004,0,4.373323,17.49329,8.080778,-5.83016
4.310004,0,3.323409,13.29364,8.213715,-5.748023
4.320004,0,2.228979,8.915915,8.302874,-5.664994
4.330004,0,1.106074,4.424297,8.347116,-5.581523
4.340004,0,-0.02871228,-0.1148491,8.345968,-5.498063
4.350005,0,-1.158527,-4.634107,8.299627,-5.415067
4.360005,0,-2.266495,-9.065981,8.208967,-5.332977
4.370005,0,-3.336024,-13.34409,8.075526,-5.252222
4.380005,0,-4.351121,-17.40449,7.901481,-5.173207
4.390006,0,-5.296727,-21.18691,7.689612,-5.096311
4.400006,0,-6.158823,-24.63529,7.443259,-5.021878
4.410006,0,-6.924824,-27.6993,7.166266,-4.950216
4.420006,0,-7.583713,-30.33485,6.862917,-4.881587
4.430007,0,-8.12628,-32.50512,6.537866,-4.816208
4.440007,0,-8.545271,-34.18108,6.196055,-4.754247
4.450007,0,-8.83549,-35.34196,5.842636,-4.695821
4.460007,0,-8.993906,-35.97562,5.482879,-4.640992
4.470007,0,-9.019711,-36.07885,5.122091,-4.589771
4.480008,0,-8.914304,-35.65722,4.765519,-4.542116
4.490008,0,-8.681287,-34.72515,4.418267,-4.497933
4.500008,0,-8.326384,-33.30553,4.085212,-4.457081
4.510008,0,-7.85735,-31.4294,3.770918,-4.419372
4.520009,0,-7.283773,-29.13509,3.479567,-4.384576
4.530009,0,-6.616993,-26.46797,3.214887,-4.352427
4.540009,0,-5.869813,-23.47925,2.980095,-4.322627
4.550009,0,-5.056325,-20.2253,2.777842,-4.294848
4.560009,0,-4.19163,-16.76652,2.610176,-4.268746
4.57001,0,-3.291521,-13.16608,2.478515,-4.243961
4.58001,0,-2.372291,-9.489165,2.383624,-4.220125
4.59001,0,-1.450408,-5.801631,2.325608,-4.196869
